"Journal Data Filtered By:  Selected Categories: Multiple Selected Editions: SCIE;SSCI Selected JCR Year: 2013 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,2013 JIF,Eigenfactor
"INTERNATIONAL REVIEWS IN PHYSICAL CHEMISTRY","INT REV PHYS CHEM","0144-235X","1366-591X","CHEMISTRY, PHYSICAL - SCIE","4.92","0.003",
"PROGRESS IN SURFACE SCIENCE","PROG SURF SCI","0079-6816","1878-4240","CHEMISTRY, PHYSICAL - SCIE","4.913","0.003",
"ENDOCRINE-RELATED CANCER","ENDOCR-RELAT CANCER","1351-0088","1479-6821","ONCOLOGY - SCIE","4.907","0.013",
"CANCER","CANCER-AM CANCER SOC","0008-543X","1097-0142","ONCOLOGY - SCIE","4.901","0.104",
"RADIOTHERAPY AND ONCOLOGY","RADIOTHER ONCOL","0167-8140","1879-0887","ONCOLOGY - SCIE","4.857","0.032",
"RADIOTHERAPY AND ONCOLOGY","RADIOTHER ONCOL","0167-8140","1879-0887","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","4.857","0.032",
"Journal of Physical Chemistry C","J PHYS CHEM C","1932-7447","1932-7455","CHEMISTRY, PHYSICAL - SCIE","4.835","0.321",
"BIOCHIMICA ET BIOPHYSICA ACTA-BIOENERGETICS","BBA-BIOENERGETICS","0005-2728","1879-2650","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.829","0.026",
"PLoS Computational Biology","PLOS COMPUT BIOL","1553-7358","1553-7358","BIOCHEMICAL RESEARCH METHODS - SCIE","4.829","0.086",
"Gastric Cancer","GASTRIC CANCER","1436-3291","1436-3305","ONCOLOGY - SCIE","4.828","0.004",
"MOLECULAR MEDICINE","MOL MED","1076-1551","1528-3658","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.824","0.013",
"BIOCONJUGATE CHEMISTRY","BIOCONJUGATE CHEM","1043-1802","1520-4812","BIOCHEMICAL RESEARCH METHODS - SCIE","4.821","0.03",
"BIOCONJUGATE CHEMISTRY","BIOCONJUGATE CHEM","1043-1802","1520-4812","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.821","0.03",
"BIOCONJUGATE CHEMISTRY","BIOCONJUGATE CHEM","1043-1802","1520-4812","CHEMISTRY, MULTIDISCIPLINARY - SCIE","4.821","0.03",
"EUROPEAN JOURNAL OF CANCER","EUR J CANCER","0959-8049","1879-0852","ONCOLOGY - SCIE","4.819","0.056",
"BRITISH JOURNAL OF CANCER","BRIT J CANCER","0007-0920","1532-1827","ONCOLOGY - SCIE","4.817","0.078",
"INORGANIC CHEMISTRY","INORG CHEM","0020-1669","1520-510X","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","4.794","0.117",
"BIOCHEMICAL JOURNAL","BIOCHEM J","0264-6021","1470-8728","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.779","0.071",
"MOLECULAR CARCINOGENESIS","MOL CARCINOGEN","0899-1987","1098-2744","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.77","0.01",
"MOLECULAR CARCINOGENESIS","MOL CARCINOGEN","0899-1987","1098-2744","ONCOLOGY - SCIE","4.77","0.01",
"Catalysis Science & Technology","CATAL SCI TECHNOL","2044-4753","2044-4761","CHEMISTRY, PHYSICAL - SCIE","4.76","0.009",
"JOURNAL OF LIPID RESEARCH","J LIPID RES","0022-2275","1539-7262","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.73","0.042",
"ULTRASCHALL IN DER MEDIZIN","ULTRASCHALL MED","0172-4614","1438-8782","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","4.645","0.003",
"RNA-A PUBLICATION OF THE RNA SOCIETY","RNA","1355-8382","1469-9001","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.622","0.045",
"BIOINFORMATICS","BIOINFORMATICS","1367-4803","1367-4811","BIOCHEMICAL RESEARCH METHODS - SCIE","4.621","0.181",
"Topics in Current Chemistry","TOP CURR CHEM","0340-1022","1436-5049","CHEMISTRY, MULTIDISCIPLINARY - SCIE","4.607","0.01",
"JOURNAL OF BIOLOGICAL CHEMISTRY","J BIOL CHEM","0021-9258","1083-351X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.6","0.617",
"JOURNAL OF NUTRITIONAL BIOCHEMISTRY","J NUTR BIOCHEM","0955-2863","1873-4847","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.592","0.013",
"CRYSTAL GROWTH & DESIGN","CRYST GROWTH DES","1528-7483","1528-7505","CHEMISTRY, MULTIDISCIPLINARY - SCIE","4.558","0.055",
"Open Biology","OPEN BIOL","2046-2441","2046-2441","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.556","0.003",
"Journal of Cheminformatics","J CHEMINFORMATICS","1758-2946","1758-2946","CHEMISTRY, MULTIDISCIPLINARY - SCIE","4.54","0.002",
"ONCOLOGIST","ONCOLOGIST","1083-7159","1549-490X","ONCOLOGY - SCIE","4.54","0.024",
"International Review of Cell and Molecular Biology","INT REV CEL MOL BIO","1937-6448","N/A","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.522","0.006",
"ANALYTICA CHIMICA ACTA","ANAL CHIM ACTA","0003-2670","1873-4324","CHEMISTRY, ANALYTICAL - SCIE","4.517","0.06",
"Journal of Cardiovascular Computed Tomography","J CARDIOVASC COMPUT","1934-5925","1934-5925","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","4.506","0.004",
"MOLECULAR CANCER RESEARCH","MOL CANCER RES","1541-7786","1557-3125","ONCOLOGY - SCIE","4.502","0.022",
"BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR AND CELL BIOLOGY OF LIPIDS","BBA-MOL CELL BIOL L","1388-1981","1879-2618","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.495","0.018",
"MOLECULAR PLANT-MICROBE INTERACTIONS","MOL PLANT MICROBE IN","0894-0282","1943-7706","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.455","0.018",
"INVESTIGATIVE RADIOLOGY","INVEST RADIOL","0020-9996","1536-0210","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","4.453","0.011",
"Essays in Biochemistry","ESSAYS BIOCHEM","0071-1365","1744-1358","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.39","0.003",
"LANGMUIR","LANGMUIR","0743-7463","1520-5827","CHEMISTRY, MULTIDISCIPLINARY - SCIE","4.384","0.199",
"LANGMUIR","LANGMUIR","0743-7463","1520-5827","CHEMISTRY, PHYSICAL - SCIE","4.384","0.199",
"International Journal of Biological Sciences","INT J BIOL SCI","1449-2288","1449-2288","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.372","0.008",
"EUROPEAN RADIOLOGY","EUR RADIOL","0938-7994","1432-1084","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","4.338","0.033",
"CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION","CANCER EPIDEM BIOMAR","1055-9965","1538-7755","ONCOLOGY - SCIE","4.324","0.051",
"COLLOIDS AND SURFACES B-BIOINTERFACES","COLLOID SURFACE B","0927-7765","1873-4367","CHEMISTRY, PHYSICAL - SCIE","4.287","0.029",
"FOOD HYDROCOLLOIDS","FOOD HYDROCOLLOID","0268-005X","1873-7137","CHEMISTRY, APPLIED - SCIE","4.28","0.016",
"JOURNAL OF CHROMATOGRAPHY A","J CHROMATOGR A","0021-9673","1873-3778","BIOCHEMICAL RESEARCH METHODS - SCIE","4.258","0.08",
"JOURNAL OF CHROMATOGRAPHY A","J CHROMATOGR A","0021-9673","1873-3778","CHEMISTRY, ANALYTICAL - SCIE","4.258","0.08",
"Advances in Cancer Research","ADV CANCER RES","0065-230X","2162-5557","ONCOLOGY - SCIE","4.255","0.005",
"ORGANOMETALLICS","ORGANOMETALLICS","0276-7333","1520-6041","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","4.253","0.06",
"Frontiers in Bioscience-Landmark","FRONT BIOSCI-LANDMRK","1093-9946","2768-6698","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.249","0.026",
"JOURNAL OF NEUROCHEMISTRY","J NEUROCHEM","0022-3042","1471-4159","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.244","0.057",
"INTERNATIONAL JOURNAL OF BIOCHEMISTRY & CELL BIOLOGY","INT J BIOCHEM CELL B","1357-2725","1878-5875","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.24","0.033",
"Journal of the National Comprehensive Cancer Network","J NATL COMPR CANC NE","1540-1405","1540-1413","ONCOLOGY - SCIE","4.237","0.013",
"EUROPEAN JOURNAL OF HUMAN GENETICS","EUR J HUM GENET","1018-4813","1476-5438","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.225","0.025",
"ACS Chemical Neuroscience","ACS CHEM NEUROSCI","1948-7193","1948-7193","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.21","0.006",
"ACS Chemical Neuroscience","ACS CHEM NEUROSCI","1948-7193","1948-7193","CHEMISTRY, MEDICINAL - SCIE","4.21","0.006",
"BREAST CANCER RESEARCH AND TREATMENT","BREAST CANCER RES TR","0167-6806","1573-7217","ONCOLOGY - SCIE","4.198","0.054",
"PHYSICAL CHEMISTRY CHEMICAL PHYSICS","PHYS CHEM CHEM PHYS","1463-9076","1463-9084","CHEMISTRY, PHYSICAL - SCIE","4.198","0.155",
"GENE THERAPY","GENE THER","0969-7128","1476-5462","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.196","0.014",
"FARADAY DISCUSSIONS","FARADAY DISCUSS","1359-6640","1364-5498","CHEMISTRY, PHYSICAL - SCIE","4.194","0.014",
"CHEMICAL RESEARCH IN TOXICOLOGY","CHEM RES TOXICOL","0893-228X","1520-5010","CHEMISTRY, MEDICINAL - SCIE","4.19","0.02",
"CHEMICAL RESEARCH IN TOXICOLOGY","CHEM RES TOXICOL","0893-228X","1520-5010","CHEMISTRY, MULTIDISCIPLINARY - SCIE","4.19","0.02",
"INTERNATIONAL JOURNAL OF RADIATION ONCOLOGY BIOLOGY PHYSICS","INT J RADIAT ONCOL","0360-3016","1879-355X","ONCOLOGY - SCIE","4.176","0.079",
"INTERNATIONAL JOURNAL OF RADIATION ONCOLOGY BIOLOGY PHYSICS","INT J RADIAT ONCOL","0360-3016","1879-355X","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","4.176","0.079",
"Soft Matter","SOFT MATTER","1744-683X","1744-6848","CHEMISTRY, PHYSICAL - SCIE","4.151","0.092",
"PLANT SCIENCE","PLANT SCI","0168-9452","1873-2259","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.114","0.015",
"AMERICAN JOURNAL OF RESPIRATORY CELL AND MOLECULAR BIOLOGY","AM J RESP CELL MOL","1044-1549","1535-4989","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.109","0.022",
"DALTON TRANSACTIONS","DALTON T","1477-9226","1477-9234","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","4.097","0.091",
"PLANT MOLECULAR BIOLOGY","PLANT MOL BIOL","0167-4412","1573-5028","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.072","0.015",
"Journal of Chemical Information and Modeling","J CHEM INF MODEL","1549-9596","1549-960X","CHEMISTRY, MEDICINAL - SCIE","4.068","0.019",
"Journal of Chemical Information and Modeling","J CHEM INF MODEL","1549-9596","1549-960X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","4.068","0.019",
"JOURNAL OF STEROID BIOCHEMISTRY AND MOLECULAR BIOLOGY","J STEROID BIOCHEM","0960-0760","1879-1220","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.049","0.013",
"CRITICAL REVIEWS IN ONCOLOGY HEMATOLOGY","CRIT REV ONCOL HEMAT","1040-8428","1879-0461","ONCOLOGY - SCIE","4.046","0.011",
"PSYCHO-ONCOLOGY","PSYCHO-ONCOLOGY","1057-9249","1099-1611","ONCOLOGY - SCIE","4.044","0.017",
"Biology Direct","BIOL DIRECT","1745-6150","1745-6150","BIOLOGY - SCIE","4.035","0.007",
"NEUROSIGNALS","NEUROSIGNALS","1424-862X","1424-8638","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.026","0.002",
"MOLECULAR PHYLOGENETICS AND EVOLUTION","MOL PHYLOGENET EVOL","1055-7903","1095-9513","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.018","0.035",
"Future Medicinal Chemistry","FUTURE MED CHEM","1756-8919","1756-8927","CHEMISTRY, MEDICINAL - SCIE","4","0.007",
"FEBS Journal","FEBS J","1742-464X","1742-4658","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.986","0.048",
"Metallomics","METALLOMICS","1756-5901","1756-591X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.978","0.006",
"PROTEOMICS","PROTEOMICS","1615-9853","1615-9861","BIOCHEMICAL RESEARCH METHODS - SCIE","3.973","0.04",
"PROTEOMICS","PROTEOMICS","1615-9853","1615-9861","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.973","0.04",
"American Journal of Cancer Research","AM J CANCER RES","2156-6976","2156-6976","ONCOLOGY - SCIE","3.968","0.002",
"JOURNAL OF MOLECULAR BIOLOGY","J MOL BIOL","0022-2836","1089-8638","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.959","0.113",
"PHARMACEUTICAL RESEARCH","PHARM RES-DORDR","0724-8741","1573-904X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","3.952","0.026",
"ACS Synthetic Biology","ACS SYNTH BIOL","2161-5063","N/A","BIOCHEMICAL RESEARCH METHODS - SCIE","3.951","0.002",
"JOURNAL OF NATURAL PRODUCTS","J NAT PROD","0163-3864","1520-6025","CHEMISTRY, MEDICINAL - SCIE","3.947","0.026",
"ANNALS OF SURGICAL ONCOLOGY","ANN SURG ONCOL","1068-9265","1534-4681","ONCOLOGY - SCIE","3.943","0.055",
"CANCER IMMUNOLOGY IMMUNOTHERAPY","CANCER IMMUNOL IMMUN","0340-7004","1432-0851","ONCOLOGY - SCIE","3.943","0.016",
"SEMINARS IN ONCOLOGY","SEMIN ONCOL","0093-7754","1532-8708","ONCOLOGY - SCIE","3.943","0.008",
"Chemistry-An Asian Journal","CHEM-ASIAN J","1861-4728","1861-471X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","3.935","0.025",
"Journal of Proteomics","J PROTEOMICS","1874-3919","1876-7737","BIOCHEMICAL RESEARCH METHODS - SCIE","3.929","0.019",
"Advances in Carbohydrate Chemistry and Biochemistry","ADV CARBOHYD CHEM BI","0065-2318","2162-5530","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.917","0.001",
"CARBOHYDRATE POLYMERS","CARBOHYD POLYM","0144-8617","1879-1344","CHEMISTRY, APPLIED - SCIE","3.916","0.04",
"ANALYST","ANALYST","0003-2654","1364-5528","CHEMISTRY, ANALYTICAL - SCIE","3.906","0.038",
"Reviews of Physiology Biochemistry and Pharmacology","REV PHYSIOL BIOCH P","0303-4240","N/A","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.9","0",
"JOURNAL OF INTERFERON AND CYTOKINE RESEARCH","J INTERF CYTOK RES","1079-9907","1557-7465","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.899","0.008",
"BIOELECTROCHEMISTRY","BIOELECTROCHEMISTRY","1567-5394","1878-562X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.87","0.006",
"BIOELECTROCHEMISTRY","BIOELECTROCHEMISTRY","1567-5394","1878-562X","BIOLOGY - SCIE","3.87","0.006",
"CRYSTENGCOMM","CRYSTENGCOMM","1466-8033","1466-8033","CHEMISTRY, MULTIDISCIPLINARY - SCIE","3.858","0.04",
"Journal of Biophotonics","J BIOPHOTONICS","1864-063X","1864-0648","BIOCHEMICAL RESEARCH METHODS - SCIE","3.856","0.006",
"SENSORS AND ACTUATORS B-CHEMICAL","SENSOR ACTUAT B-CHEM","0925-4005","0925-4005","CHEMISTRY, ANALYTICAL - SCIE","3.84","0.053",
"GENES CHROMOSOMES & CANCER","GENE CHROMOSOME CANC","1045-2257","1098-2264","ONCOLOGY - SCIE","3.836","0.012",
"BIOCHIMICA ET BIOPHYSICA ACTA-GENERAL SUBJECTS","BBA-GEN SUBJECTS","0304-4165","1872-8006","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.829","0.019",
"ULTRASONICS SONOCHEMISTRY","ULTRASON SONOCHEM","1350-4177","1873-2828","CHEMISTRY, MULTIDISCIPLINARY - SCIE","3.816","0.01",
"CANCER CYTOPATHOLOGY","CANCER CYTOPATHOL","1934-662X","1934-6638","ONCOLOGY - SCIE","3.807","0.004",
"IEEE TRANSACTIONS ON MEDICAL IMAGING","IEEE T MED IMAGING","0278-0062","1558-254X","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3.799","0.023",
"Biomicrofluidics","BIOMICROFLUIDICS","1932-1058","1932-1058","BIOCHEMICAL RESEARCH METHODS - SCIE","3.771","0.007",
"SEMINARS IN RADIATION ONCOLOGY","SEMIN RADIAT ONCOL","1053-4296","1532-9461","ONCOLOGY - SCIE","3.768","0.004",
"SEMINARS IN RADIATION ONCOLOGY","SEMIN RADIAT ONCOL","1053-4296","1532-9461","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3.768","0.004",
"CURRENT OPINION IN ONCOLOGY","CURR OPIN ONCOL","1040-8746","1531-703X","ONCOLOGY - SCIE","3.761","0.009",
"GLYCOBIOLOGY","GLYCOBIOLOGY","0959-6658","1460-2423","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.747","0.014",
"LUNG CANCER","LUNG CANCER","0169-5002","1872-8332","ONCOLOGY - SCIE","3.737","0.023",
"Advances in Protein Chemistry and Structural Biology","ADV PROTEIN CHEM STR","1876-1623","N/A","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.736","0.002",
"CLINICAL & EXPERIMENTAL METASTASIS","CLIN EXP METASTAS","0262-0898","1573-7276","ONCOLOGY - SCIE","3.725","0.008",
"MICROCHIMICA ACTA","MICROCHIM ACTA","0026-3672","1436-5073","CHEMISTRY, ANALYTICAL - SCIE","3.719","0.01",
"CURRENT MEDICINAL CHEMISTRY","CURR MED CHEM","0929-8673","1875-533X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.715","0.03",
"CURRENT MEDICINAL CHEMISTRY","CURR MED CHEM","0929-8673","1875-533X","CHEMISTRY, MEDICINAL - SCIE","3.715","0.03",
"ACTA ONCOLOGICA","ACTA ONCOL","0284-186X","1651-226X","ONCOLOGY - SCIE","3.71","0.013",
"Biotechnology Journal","BIOTECHNOL J","1860-6768","1860-7314","BIOCHEMICAL RESEARCH METHODS - SCIE","3.708","0.009",
"RSC Advances","RSC ADV","2046-2069","2046-2069","CHEMISTRY, MULTIDISCIPLINARY - SCIE","3.708","0.024",
"Geobiology","GEOBIOLOGY","1472-4677","1472-4669","BIOLOGY - SCIE","3.692","0.005",
"GYNECOLOGIC ONCOLOGY","GYNECOL ONCOL","0090-8258","1095-6859","ONCOLOGY - SCIE","3.687","0.034",
"MEDICAL IMAGE ANALYSIS","MED IMAGE ANAL","1361-8415","1361-8423","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3.681","0.01",
"JOURNAL OF MOLECULAR CATALYSIS A-CHEMICAL","J MOL CATAL A-CHEM","1381-1169","1873-314X","CHEMISTRY, PHYSICAL - SCIE","3.679","0.018",
"AMERICAN JOURNAL OF NEURORADIOLOGY","AM J NEURORADIOL","0195-6108","1936-959X","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3.675","0.036",
"APPLIED CATALYSIS A-GENERAL","APPL CATAL A-GEN","0926-860X","1873-3875","CHEMISTRY, PHYSICAL - SCIE","3.674","0.039",
"AMINO ACIDS","AMINO ACIDS","0939-4451","1438-2199","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.653","0.019",
"MACROMOLECULAR BIOSCIENCE","MACROMOL BIOSCI","1616-5187","1616-5195","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.65","0.011",
"MATRIX BIOLOGY","MATRIX BIOL","0945-053X","1569-1802","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.648","0.005",
"CANCER BIOLOGY & THERAPY","CANCER BIOL THER","1538-4047","1555-8576","ONCOLOGY - SCIE","3.63","0.02",
"APOPTOSIS","APOPTOSIS","1360-8185","1573-675X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.614","0.011",
"CANCER JOURNAL","CANCER J","1528-9117","1540-336X","ONCOLOGY - SCIE","3.605","0.008",
"JOURNAL OF COMPUTATIONAL CHEMISTRY","J COMPUT CHEM","0192-8651","1096-987X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","3.601","0.035",
"Advances in Organometallic Chemistry","ADV ORGANOMET CHEM","0065-3055","2162-7614","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","3.6","0.001",
"Journal of Breath Research","J BREATH RES","1752-7155","1752-7163","BIOCHEMICAL RESEARCH METHODS - SCIE","3.59","0.002",
"MICROCHEMICAL JOURNAL","MICROCHEM J","0026-265X","1095-9149","CHEMISTRY, ANALYTICAL - SCIE","3.583","0.008",
"CURRENT CANCER DRUG TARGETS","CURR CANCER DRUG TAR","1568-0096","1873-5576","ONCOLOGY - SCIE","3.582","0.007",
"ANALYTICAL AND BIOANALYTICAL CHEMISTRY","ANAL BIOANAL CHEM","1618-2642","1618-2650","BIOCHEMICAL RESEARCH METHODS - SCIE","3.578","0.065",
"ANALYTICAL AND BIOANALYTICAL CHEMISTRY","ANAL BIOANAL CHEM","1618-2642","1618-2650","CHEMISTRY, ANALYTICAL - SCIE","3.578","0.065",
"NMR IN BIOMEDICINE","NMR BIOMED","0952-3480","1099-1492","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3.559","0.013",
"JOURNAL OF COLLOID AND INTERFACE SCIENCE","J COLLOID INTERF SCI","0021-9797","1095-7103","CHEMISTRY, PHYSICAL - SCIE","3.552","0.064",
"Expert Review of Proteomics","EXPERT REV PROTEOMIC","1478-9450","1744-8387","BIOCHEMICAL RESEARCH METHODS - SCIE","3.542","0.004",
"CANCER SCIENCE","CANCER SCI","1349-7006","1349-7006","ONCOLOGY - SCIE","3.534","0.032",
"Marine Drugs","MAR DRUGS","1660-3397","1660-3397","CHEMISTRY, MEDICINAL - SCIE","3.512","0.009",
"TALANTA","TALANTA","0039-9140","1873-3573","CHEMISTRY, ANALYTICAL - SCIE","3.511","0.052",
"Biomedical Optics Express","BIOMED OPT EXPRESS","2156-7085","2156-7085","BIOCHEMICAL RESEARCH METHODS - SCIE","3.497","0.011",
"Biomedical Optics Express","BIOMED OPT EXPRESS","2156-7085","2156-7085","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3.497","0.011",
"CURRENT DRUG METABOLISM","CURR DRUG METAB","1389-2002","1875-5453","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.487","0.008",
"DYES AND PIGMENTS","DYES PIGMENTS","0143-7208","1873-3743","CHEMISTRY, APPLIED - SCIE","3.468","0.011",
"BONE MARROW TRANSPLANTATION","BONE MARROW TRANSPL","0268-3369","1476-5365","ONCOLOGY - SCIE","3.466","0.018",
"Targeted Oncology","TARGET ONCOL","1776-2596","1776-260X","ONCOLOGY - SCIE","3.458","0.002",
"CURRENT TOPICS IN MEDICINAL CHEMISTRY","CURR TOP MED CHEM","1568-0266","1873-4294","CHEMISTRY, MEDICINAL - SCIE","3.453","0.013",
"Journal of Integrative Plant Biology","J INTEGR PLANT BIOL","1672-9072","1744-7909","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.448","0.007",
"EXPERT OPINION ON THERAPEUTIC PATENTS","EXPERT OPIN THER PAT","1354-3776","1744-7674","CHEMISTRY, MEDICINAL - SCIE","3.441","0.006",
"EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY","EUR J MED CHEM","0223-5234","1768-3254","CHEMISTRY, MEDICINAL - SCIE","3.432","0.036",
"BIOCHIMICA ET BIOPHYSICA ACTA-BIOMEMBRANES","BBA-BIOMEMBRANES","0005-2736","1879-2642","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.431","0.029",
"Biology Letters","BIOL LETTERS","1744-9561","1744-957X","BIOLOGY - SCIE","3.425","0.029",
"INSECT BIOCHEMISTRY AND MOLECULAR BIOLOGY","INSECT BIOCHEM MOLEC","0965-1748","1879-0240","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.42","0.01",
"ACS Combinatorial Science","ACS COMB SCI","2156-8952","2156-8944","CHEMISTRY, APPLIED - SCIE","3.401","0.003",
"ACS Combinatorial Science","ACS COMB SCI","2156-8952","2156-8944","CHEMISTRY, MEDICINAL - SCIE","3.401","0.003",
"ACS Combinatorial Science","ACS COMB SCI","2156-8952","2156-8944","CHEMISTRY, MULTIDISCIPLINARY - SCIE","3.401","0.003",
"MAGNETIC RESONANCE IN MEDICINE","MAGN RESON MED","0740-3194","1522-2594","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3.398","0.038",
"JOURNAL OF ANALYTICAL ATOMIC SPECTROMETRY","J ANAL ATOM SPECTROM","0267-9477","1364-5544","CHEMISTRY, ANALYTICAL - SCIE","3.396","0.014",
"JOURNAL OF PHYSICAL CHEMISTRY B","J PHYS CHEM B","1520-6106","1520-5207","CHEMISTRY, PHYSICAL - SCIE","3.377","0.153",
"PROGRESS IN BIOPHYSICS & MOLECULAR BIOLOGY","PROG BIOPHYS MOL BIO","0079-6107","1873-1732","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.377","0.007",
"EXPERIMENTAL CELL RESEARCH","EXP CELL RES","0014-4827","1090-2422","ONCOLOGY - SCIE","3.372","0.03",
"JOURNAL OF STRUCTURAL BIOLOGY","J STRUCT BIOL","1047-8477","1095-8657","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.369","0.023",
"JOURNAL OF CELLULAR BIOCHEMISTRY","J CELL BIOCHEM","0730-2312","1097-4644","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.368","0.034",
"UROLOGIC ONCOLOGY-SEMINARS AND ORIGINAL INVESTIGATIONS","UROL ONCOL-SEMIN ORI","1078-1439","1873-2496","ONCOLOGY - SCIE","3.363","0.009",
"CHEMPHYSCHEM","CHEMPHYSCHEM","1439-4235","1439-7641","CHEMISTRY, PHYSICAL - SCIE","3.36","0.036",
"JOURNAL OF IMMUNOTHERAPY","J IMMUNOTHER","1524-9557","1537-4513","ONCOLOGY - SCIE","3.354","0.008",
"PHYTOCHEMISTRY","PHYTOCHEMISTRY","0031-9422","1873-3700","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.35","0.021",
"FEBS LETTERS","FEBS LETT","0014-5793","1873-3468","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","3.341","0.073",
"Contrast Media & Molecular Imaging","CONTRAST MEDIA MOL I","1555-4309","1555-4317","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3.333","0.004",
